"GroupV2","TimePoint","SubjectIndex","SubjectTag","Group","GroupV3","TxGreen","TxBrown","ControlBrownOffsets","YHat","Y","Year"
"ControlBrown",1,50,"ControlBrown-050","Control","Control",FALSE,FALSE,TRUE,8,8.68950451745927,2011
"ControlBrown",2,50,"ControlBrown-050","Control","Control",FALSE,FALSE,TRUE,9,7.73475039647633,2012
"ControlBrown",3,50,"ControlBrown-050","Control","Control",FALSE,FALSE,TRUE,10,10.2049460784275,2013
"ControlBrown",4,50,"ControlBrown-050","Control","Control",FALSE,FALSE,TRUE,10.5,9.34252944530698,2014
"ControlBrown",5,50,"ControlBrown-050","Control","Control",FALSE,FALSE,TRUE,11,11.2067859583577,2015
"ControlGreen",1,1,"ControlGreen-001","Control","Control",FALSE,FALSE,FALSE,8,6.31703124946662,2011
"ControlGreen",2,1,"ControlGreen-001","Control","Control",FALSE,FALSE,FALSE,9,11.4934281702883,2012
"ControlGreen",3,1,"ControlGreen-001","Control","Control",FALSE,FALSE,FALSE,10,10.0251780936704,2013
"ControlGreen",4,1,"ControlGreen-001","Control","Control",FALSE,FALSE,FALSE,11,10.218320357474,2014
"ControlGreen",5,1,"ControlGreen-001","Control","Control",FALSE,FALSE,FALSE,12,13.195206764338,2015
"ControlGreen",1,2,"ControlGreen-002","Control","Control",FALSE,FALSE,FALSE,8,10.1575107314278,2011
"ControlGreen",2,2,"ControlGreen-002","Control","Control",FALSE,FALSE,FALSE,9,9.54829860972596,2012
"ControlGreen",3,2,"ControlGreen-002","Control","Control",FALSE,FALSE,FALSE,10,10.360734959015,2013
"ControlGreen",4,2,"ControlGreen-002","Control","Control",FALSE,FALSE,FALSE,11,11.5512325073447,2014
"ControlGreen",5,2,"ControlGreen-002","Control","Control",FALSE,FALSE,FALSE,12,11.1946122520875,2015
"ControlGreen",1,3,"ControlGreen-003","Control","Control",FALSE,FALSE,FALSE,8,7.04168857843062,2011
"ControlGreen",2,3,"ControlGreen-003","Control","Control",FALSE,FALSE,FALSE,9,7.92885716026968,2012
"ControlGreen",3,3,"ControlGreen-003","Control","Control",FALSE,FALSE,FALSE,10,8.77723957224364,2013
"ControlGreen",4,3,"ControlGreen-003","Control","Control",FALSE,FALSE,FALSE,11,12.010797596035,2014
"ControlGreen",5,3,"ControlGreen-003","Control","Control",FALSE,FALSE,FALSE,12,13.2421909995163,2015
"ControlGreen",1,4,"ControlGreen-004","Control","Control",FALSE,FALSE,FALSE,8,7.27548533782711,2011
"ControlGreen",2,4,"ControlGreen-004","Control","Control",FALSE,FALSE,FALSE,9,9.54615950279881,2012
"ControlGreen",3,4,"ControlGreen-004","Control","Control",FALSE,FALSE,FALSE,10,10.7008287087052,2013
"ControlGreen",4,4,"ControlGreen-004","Control","Control",FALSE,FALSE,FALSE,11,12.8009772498069,2014
"ControlGreen",5,4,"ControlGreen-004","Control","Control",FALSE,FALSE,FALSE,12,12.9683429936106,2015
"ControlGreen",1,5,"ControlGreen-005","Control","Control",FALSE,FALSE,FALSE,8,6.61908968150222,2011
"ControlGreen",2,5,"ControlGreen-005","Control","Control",FALSE,FALSE,FALSE,9,8.55019269297099,2012
"ControlGreen",3,5,"ControlGreen-005","Control","Control",FALSE,FALSE,FALSE,10,8.93482059732028,2013
"ControlGreen",4,5,"ControlGreen-005","Control","Control",FALSE,FALSE,FALSE,11,9.76744048947438,2014
"ControlGreen",5,5,"ControlGreen-005","Control","Control",FALSE,FALSE,FALSE,12,11.079390864764,2015
"ControlGreen",1,6,"ControlGreen-006","Control","Control",FALSE,FALSE,FALSE,8,7.02865264167069,2011
"ControlGreen",2,6,"ControlGreen-006","Control","Control",FALSE,FALSE,FALSE,9,8.22532194988763,2012
"ControlGreen",3,6,"ControlGreen-006","Control","Control",FALSE,FALSE,FALSE,10,9.239617610088,2013
"ControlGreen",4,6,"ControlGreen-006","Control","Control",FALSE,FALSE,FALSE,11,13.7353219660375,2014
"ControlGreen",5,6,"ControlGreen-006","Control","Control",FALSE,FALSE,FALSE,12,11.3299300232569,2015
"ControlGreen",1,7,"ControlGreen-007","Control","Control",FALSE,FALSE,FALSE,8,6.90937618295899,2011
"ControlGreen",2,7,"ControlGreen-007","Control","Control",FALSE,FALSE,FALSE,9,7.26324918852093,2012
"ControlGreen",3,7,"ControlGreen-007","Control","Control",FALSE,FALSE,FALSE,10,10.2453467849852,2013
"ControlGreen",4,7,"ControlGreen-007","Control","Control",FALSE,FALSE,FALSE,11,10.915358913115,2014
"ControlGreen",5,7,"ControlGreen-007","Control","Control",FALSE,FALSE,FALSE,12,11.4659250351005,2015
"ControlGreen",1,8,"ControlGreen-008","Control","Control",FALSE,FALSE,FALSE,8,9.56461077449373,2011
"ControlGreen",2,8,"ControlGreen-008","Control","Control",FALSE,FALSE,FALSE,9,9.40397407492988,2012
"ControlGreen",3,8,"ControlGreen-008","Control","Control",FALSE,FALSE,FALSE,10,12.5028876033637,2013
"ControlGreen",4,8,"ControlGreen-008","Control","Control",FALSE,FALSE,FALSE,11,12.8173385142421,2014
"ControlGreen",5,8,"ControlGreen-008","Control","Control",FALSE,FALSE,FALSE,12,9.56913944227512,2015
"ControlGreen",1,9,"ControlGreen-009","Control","Control",FALSE,FALSE,FALSE,8,8.22406832712642,2011
"ControlGreen",2,9,"ControlGreen-009","Control","Control",FALSE,FALSE,FALSE,9,7.47301048659535,2012
"ControlGreen",3,9,"ControlGreen-009","Control","Control",FALSE,FALSE,FALSE,10,8.98386863130215,2013
"ControlGreen",4,9,"ControlGreen-009","Control","Control",FALSE,FALSE,FALSE,11,10.3176615458867,2014
"ControlGreen",5,9,"ControlGreen-009","Control","Control",FALSE,FALSE,FALSE,12,11.6848747380334,2015
"ControlGreen",1,10,"ControlGreen-010","Control","Control",FALSE,FALSE,FALSE,8,7.9464658390908,2011
"ControlGreen",2,10,"ControlGreen-010","Control","Control",FALSE,FALSE,FALSE,9,8.68922906460347,2012
"ControlGreen",3,10,"ControlGreen-010","Control","Control",FALSE,FALSE,FALSE,10,9.8687677783027,2013
"ControlGreen",4,10,"ControlGreen-010","Control","Control",FALSE,FALSE,FALSE,11,12.5197506667648,2014
"ControlGreen",5,10,"ControlGreen-010","Control","Control",FALSE,FALSE,FALSE,12,10.8271324307022,2015
"ControlGreen",1,11,"ControlGreen-011","Control","Control",FALSE,FALSE,FALSE,8,8.94222362146181,2011
"ControlGreen",2,11,"ControlGreen-011","Control","Control",FALSE,FALSE,FALSE,9,9.54212402643371,2012
"ControlGreen",3,11,"ControlGreen-011","Control","Control",FALSE,FALSE,FALSE,10,9.04894291013081,2013
"ControlGreen",4,11,"ControlGreen-011","Control","Control",FALSE,FALSE,FALSE,11,12.6093985976513,2014
"ControlGreen",5,11,"ControlGreen-011","Control","Control",FALSE,FALSE,FALSE,12,9.34772278003982,2015
"ControlGreen",1,12,"ControlGreen-012","Control","Control",FALSE,FALSE,FALSE,8,6.6194157552642,2011
"ControlGreen",2,12,"ControlGreen-012","Control","Control",FALSE,FALSE,FALSE,9,7.37789000208694,2012
"ControlGreen",3,12,"ControlGreen-012","Control","Control",FALSE,FALSE,FALSE,10,11.4904143742929,2013
"ControlGreen",4,12,"ControlGreen-012","Control","Control",FALSE,FALSE,FALSE,11,9.64800929778497,2014
"ControlGreen",5,12,"ControlGreen-012","Control","Control",FALSE,FALSE,FALSE,12,12.2860744202906,2015
"ControlGreen",1,13,"ControlGreen-013","Control","Control",FALSE,FALSE,FALSE,8,6.64691226860186,2011
"ControlGreen",2,13,"ControlGreen-013","Control","Control",FALSE,FALSE,FALSE,9,8.47007468068121,2012
"ControlGreen",3,13,"ControlGreen-013","Control","Control",FALSE,FALSE,FALSE,10,8.22142782269238,2013
"ControlGreen",4,13,"ControlGreen-013","Control","Control",FALSE,FALSE,FALSE,11,12.8018080920548,2014
"ControlGreen",5,13,"ControlGreen-013","Control","Control",FALSE,FALSE,FALSE,12,11.0414153588191,2015
"ControlGreen",1,14,"ControlGreen-014","Control","Control",FALSE,FALSE,FALSE,8,10.3813689258595,2011
"ControlGreen",2,14,"ControlGreen-014","Control","Control",FALSE,FALSE,FALSE,9,7.5125606961946,2012
"ControlGreen",3,14,"ControlGreen-014","Control","Control",FALSE,FALSE,FALSE,10,9.34823275768624,2013
"ControlGreen",4,14,"ControlGreen-014","Control","Control",FALSE,FALSE,FALSE,11,12.8579206290635,2014
"ControlGreen",5,14,"ControlGreen-014","Control","Control",FALSE,FALSE,FALSE,12,12.5977300548941,2015
"ControlGreen",1,15,"ControlGreen-015","Control","Control",FALSE,FALSE,FALSE,8,8.83244793437762,2011
"ControlGreen",2,15,"ControlGreen-015","Control","Control",FALSE,FALSE,FALSE,9,9.45919693363976,2012
"ControlGreen",3,15,"ControlGreen-015","Control","Control",FALSE,FALSE,FALSE,10,9.53891566741899,2013
"ControlGreen",4,15,"ControlGreen-015","Control","Control",FALSE,FALSE,FALSE,11,9.25443778243494,2014
"ControlGreen",5,15,"ControlGreen-015","Control","Control",FALSE,FALSE,FALSE,12,10.6740108704498,2015
"ControlGreen",1,16,"ControlGreen-016","Control","Control",FALSE,FALSE,FALSE,8,14.0415220140308,2011
"ControlGreen",2,16,"ControlGreen-016","Control","Control",FALSE,FALSE,FALSE,9,6.58524499180356,2012
"ControlGreen",3,16,"ControlGreen-016","Control","Control",FALSE,FALSE,FALSE,10,8.59133383355989,2013
"ControlGreen",4,16,"ControlGreen-016","Control","Control",FALSE,FALSE,FALSE,11,9.51575451496491,2014
"ControlGreen",5,16,"ControlGreen-016","Control","Control",FALSE,FALSE,FALSE,12,12.9735454020529,2015
"ControlGreen",1,17,"ControlGreen-017","Control","Control",FALSE,FALSE,FALSE,8,9.03067104095287,2011
"ControlGreen",2,17,"ControlGreen-017","Control","Control",FALSE,FALSE,FALSE,9,9.72233925076948,2012
"ControlGreen",3,17,"ControlGreen-017","Control","Control",FALSE,FALSE,FALSE,10,10.6635193404147,2013
"ControlGreen",4,17,"ControlGreen-017","Control","Control",FALSE,FALSE,FALSE,11,9.02576996535941,2014
"ControlGreen",5,17,"ControlGreen-017","Control","Control",FALSE,FALSE,FALSE,12,11.0854853895954,2015
"ControlGreen",1,18,"ControlGreen-018","Control","Control",FALSE,FALSE,FALSE,8,6.7754904494539,2011
"ControlGreen",2,18,"ControlGreen-018","Control","Control",FALSE,FALSE,FALSE,9,7.59546365895767,2012
"ControlGreen",3,18,"ControlGreen-018","Control","Control",FALSE,FALSE,FALSE,10,10.2964272749171,2013
"ControlGreen",4,18,"ControlGreen-018","Control","Control",FALSE,FALSE,FALSE,11,9.37971989537935,2014
"ControlGreen",5,18,"ControlGreen-018","Control","Control",FALSE,FALSE,FALSE,12,11.8123932863152,2015
"ControlGreen",1,19,"ControlGreen-019","Control","Control",FALSE,FALSE,FALSE,8,6.643404675156,2011
"ControlGreen",2,19,"ControlGreen-019","Control","Control",FALSE,FALSE,FALSE,9,9.18713523426383,2012
"ControlGreen",3,19,"ControlGreen-019","Control","Control",FALSE,FALSE,FALSE,10,9.32062117531433,2013
"ControlGreen",4,19,"ControlGreen-019","Control","Control",FALSE,FALSE,FALSE,11,11.1719756430515,2014
"ControlGreen",5,19,"ControlGreen-019","Control","Control",FALSE,FALSE,FALSE,12,13.0668602149718,2015
"ControlGreen",1,20,"ControlGreen-020","Control","Control",FALSE,FALSE,FALSE,8,7.64727587736789,2011
"ControlGreen",2,20,"ControlGreen-020","Control","Control",FALSE,FALSE,FALSE,9,7.21926487216007,2012
"ControlGreen",3,20,"ControlGreen-020","Control","Control",FALSE,FALSE,FALSE,10,11.2821395234002,2013
"ControlGreen",4,20,"ControlGreen-020","Control","Control",FALSE,FALSE,FALSE,11,7.79398214752775,2014
"ControlGreen",5,20,"ControlGreen-020","Control","Control",FALSE,FALSE,FALSE,12,12.9871168486642,2015
"ControlGreen",1,21,"ControlGreen-021","Control","Control",FALSE,FALSE,FALSE,8,7.13923725112075,2011
"ControlGreen",2,21,"ControlGreen-021","Control","Control",FALSE,FALSE,FALSE,9,10.6015597062239,2012
"ControlGreen",3,21,"ControlGreen-021","Control","Control",FALSE,FALSE,FALSE,10,10.2400849796465,2013
"ControlGreen",4,21,"ControlGreen-021","Control","Control",FALSE,FALSE,FALSE,11,13.0841154840186,2014
"ControlGreen",5,21,"ControlGreen-021","Control","Control",FALSE,FALSE,FALSE,12,13.4664851323618,2015
"ControlGreen",1,22,"ControlGreen-022","Control","Control",FALSE,FALSE,FALSE,8,8.77644170562464,2011
"ControlGreen",2,22,"ControlGreen-022","Control","Control",FALSE,FALSE,FALSE,9,11.5012963215249,2012
"ControlGreen",3,22,"ControlGreen-022","Control","Control",FALSE,FALSE,FALSE,10,11.0914764347058,2013
"ControlGreen",4,22,"ControlGreen-022","Control","Control",FALSE,FALSE,FALSE,11,10.5698007861479,2014
"ControlGreen",5,22,"ControlGreen-022","Control","Control",FALSE,FALSE,FALSE,12,9.11490228211626,2015
"ControlGreen",1,23,"ControlGreen-023","Control","Control",FALSE,FALSE,FALSE,8,5.9021809672843,2011
"ControlGreen",2,23,"ControlGreen-023","Control","Control",FALSE,FALSE,FALSE,9,5.08402813710598,2012
"ControlGreen",3,23,"ControlGreen-023","Control","Control",FALSE,FALSE,FALSE,10,10.7449720769885,2013
"ControlGreen",4,23,"ControlGreen-023","Control","Control",FALSE,FALSE,FALSE,11,9.93639883566456,2014
"ControlGreen",5,23,"ControlGreen-023","Control","Control",FALSE,FALSE,FALSE,12,13.1539833209917,2015
"ControlGreen",1,24,"ControlGreen-024","Control","Control",FALSE,FALSE,FALSE,8,5.45733028796966,2011
"ControlGreen",2,24,"ControlGreen-024","Control","Control",FALSE,FALSE,FALSE,9,8.15356476870562,2012
"ControlGreen",3,24,"ControlGreen-024","Control","Control",FALSE,FALSE,FALSE,10,10.6483548038044,2013
"ControlGreen",4,24,"ControlGreen-024","Control","Control",FALSE,FALSE,FALSE,11,13.0818547276535,2014
"ControlGreen",5,24,"ControlGreen-024","Control","Control",FALSE,FALSE,FALSE,12,13.3530808366416,2015
"ControlGreen",1,25,"ControlGreen-025","Control","Control",FALSE,FALSE,FALSE,8,3.25593898242416,2011
"ControlGreen",2,25,"ControlGreen-025","Control","Control",FALSE,FALSE,FALSE,9,9.19025504608185,2012
"ControlGreen",3,25,"ControlGreen-025","Control","Control",FALSE,FALSE,FALSE,10,9.89897158553171,2013
"ControlGreen",4,25,"ControlGreen-025","Control","Control",FALSE,FALSE,FALSE,11,10.2815540513822,2014
"ControlGreen",5,25,"ControlGreen-025","Control","Control",FALSE,FALSE,FALSE,12,11.3182060632712,2015
"ControlGreen",1,26,"ControlGreen-026","Control","Control",FALSE,FALSE,FALSE,8,8.60842369823582,2011
"ControlGreen",2,26,"ControlGreen-026","Control","Control",FALSE,FALSE,FALSE,9,9.27614531262214,2012
"ControlGreen",3,26,"ControlGreen-026","Control","Control",FALSE,FALSE,FALSE,10,10.2968565227866,2013
"ControlGreen",4,26,"ControlGreen-026","Control","Control",FALSE,FALSE,FALSE,11,11.1598576470298,2014
"ControlGreen",5,26,"ControlGreen-026","Control","Control",FALSE,FALSE,FALSE,12,10.4990653068744,2015
"ControlGreen",1,27,"ControlGreen-027","Control","Control",FALSE,FALSE,FALSE,8,7.85272890239361,2011
"ControlGreen",2,27,"ControlGreen-027","Control","Control",FALSE,FALSE,FALSE,9,9.32233933253995,2012
"ControlGreen",3,27,"ControlGreen-027","Control","Control",FALSE,FALSE,FALSE,10,9.77824104850709,2013
"ControlGreen",4,27,"ControlGreen-027","Control","Control",FALSE,FALSE,FALSE,11,10.9489512407974,2014
"ControlGreen",5,27,"ControlGreen-027","Control","Control",FALSE,FALSE,FALSE,12,10.9540475003535,2015
"ControlGreen",1,28,"ControlGreen-028","Control","Control",FALSE,FALSE,FALSE,8,10.8084131451177,2011
"ControlGreen",2,28,"ControlGreen-028","Control","Control",FALSE,FALSE,FALSE,9,8.79788684300088,2012
"ControlGreen",3,28,"ControlGreen-028","Control","Control",FALSE,FALSE,FALSE,10,11.3238660285344,2013
"ControlGreen",4,28,"ControlGreen-028","Control","Control",FALSE,FALSE,FALSE,11,9.65680653921553,2014
"ControlGreen",5,28,"ControlGreen-028","Control","Control",FALSE,FALSE,FALSE,12,13.9148781571148,2015
"ControlGreen",1,29,"ControlGreen-029","Control","Control",FALSE,FALSE,FALSE,8,9.1617776316582,2011
"ControlGreen",2,29,"ControlGreen-029","Control","Control",FALSE,FALSE,FALSE,9,9.25133764849753,2012
"ControlGreen",3,29,"ControlGreen-029","Control","Control",FALSE,FALSE,FALSE,10,9.1777116844679,2013
"ControlGreen",4,29,"ControlGreen-029","Control","Control",FALSE,FALSE,FALSE,11,11.983405796884,2014
"ControlGreen",5,29,"ControlGreen-029","Control","Control",FALSE,FALSE,FALSE,12,11.1333709624583,2015
"ControlGreen",1,30,"ControlGreen-030","Control","Control",FALSE,FALSE,FALSE,8,6.58537131246117,2011
"ControlGreen",2,30,"ControlGreen-030","Control","Control",FALSE,FALSE,FALSE,9,9.00877191921934,2012
"ControlGreen",3,30,"ControlGreen-030","Control","Control",FALSE,FALSE,FALSE,10,11.3363567618057,2013
"ControlGreen",4,30,"ControlGreen-030","Control","Control",FALSE,FALSE,FALSE,11,13.8859316032107,2014
"ControlGreen",5,30,"ControlGreen-030","Control","Control",FALSE,FALSE,FALSE,12,11.9070835724296,2015
"ControlGreen",1,31,"ControlGreen-031","Control","Control",FALSE,FALSE,FALSE,8,8.28580564199834,2011
"ControlGreen",2,31,"ControlGreen-031","Control","Control",FALSE,FALSE,FALSE,9,8.07087850415323,2012
"ControlGreen",3,31,"ControlGreen-031","Control","Control",FALSE,FALSE,FALSE,10,7.79967180686911,2013
"ControlGreen",4,31,"ControlGreen-031","Control","Control",FALSE,FALSE,FALSE,11,10.3902943563285,2014
"ControlGreen",5,31,"ControlGreen-031","Control","Control",FALSE,FALSE,FALSE,12,12.0398134561479,2015
"ControlGreen",1,32,"ControlGreen-032","Control","Control",FALSE,FALSE,FALSE,8,7.92993113926236,2011
"ControlGreen",2,32,"ControlGreen-032","Control","Control",FALSE,FALSE,FALSE,9,8.49616605443396,2012
"ControlGreen",3,32,"ControlGreen-032","Control","Control",FALSE,FALSE,FALSE,10,10.530614070762,2013
"ControlGreen",4,32,"ControlGreen-032","Control","Control",FALSE,FALSE,FALSE,11,11.1551590285824,2014
"ControlGreen",5,32,"ControlGreen-032","Control","Control",FALSE,FALSE,FALSE,12,8.68331381538359,2015
"ControlGreen",1,33,"ControlGreen-033","Control","Control",FALSE,FALSE,FALSE,8,7.22215357324103,2011
"ControlGreen",2,33,"ControlGreen-033","Control","Control",FALSE,FALSE,FALSE,9,8.83090357328952,2012
"ControlGreen",3,33,"ControlGreen-033","Control","Control",FALSE,FALSE,FALSE,10,11.1533868959789,2013
"ControlGreen",4,33,"ControlGreen-033","Control","Control",FALSE,FALSE,FALSE,11,9.34337819326862,2014
"ControlGreen",5,33,"ControlGreen-033","Control","Control",FALSE,FALSE,FALSE,12,13.6683141291999,2015
"ControlGreen",1,34,"ControlGreen-034","Control","Control",FALSE,FALSE,FALSE,8,6.25784259319164,2011
"ControlGreen",2,34,"ControlGreen-034","Control","Control",FALSE,FALSE,FALSE,9,10.0762666208905,2012
"ControlGreen",3,34,"ControlGreen-034","Control","Control",FALSE,FALSE,FALSE,10,10.0922184681609,2013
"ControlGreen",4,34,"ControlGreen-034","Control","Control",FALSE,FALSE,FALSE,11,12.4079929751305,2014
"ControlGreen",5,34,"ControlGreen-034","Control","Control",FALSE,FALSE,FALSE,12,12.1883759257717,2015
"ControlGreen",1,35,"ControlGreen-035","Control","Control",FALSE,FALSE,FALSE,8,7.19963617848975,2011
"ControlGreen",2,35,"ControlGreen-035","Control","Control",FALSE,FALSE,FALSE,9,7.68652903180919,2012
"ControlGreen",3,35,"ControlGreen-035","Control","Control",FALSE,FALSE,FALSE,10,11.4722255559668,2013
"ControlGreen",4,35,"ControlGreen-035","Control","Control",FALSE,FALSE,FALSE,11,11.1008564495728,2014
"ControlGreen",5,35,"ControlGreen-035","Control","Control",FALSE,FALSE,FALSE,12,12.5912503599347,2015
"ControlGreen",1,36,"ControlGreen-036","Control","Control",FALSE,FALSE,FALSE,8,3.91628101057388,2011
"ControlGreen",2,36,"ControlGreen-036","Control","Control",FALSE,FALSE,FALSE,9,6.43721272176845,2012
"ControlGreen",3,36,"ControlGreen-036","Control","Control",FALSE,FALSE,FALSE,10,10.7870508077938,2013
"ControlGreen",4,36,"ControlGreen-036","Control","Control",FALSE,FALSE,FALSE,11,11.4841217875114,2014
"ControlGreen",5,36,"ControlGreen-036","Control","Control",FALSE,FALSE,FALSE,12,13.4096826393803,2015
"ControlGreen",1,37,"ControlGreen-037","Control","Control",FALSE,FALSE,FALSE,8,9.33287601129615,2011
"ControlGreen",2,37,"ControlGreen-037","Control","Control",FALSE,FALSE,FALSE,9,7.26202603838113,2012
"ControlGreen",3,37,"ControlGreen-037","Control","Control",FALSE,FALSE,FALSE,10,9.57221538874179,2013
"ControlGreen",4,37,"ControlGreen-037","Control","Control",FALSE,FALSE,FALSE,11,10.4844928407433,2014
"ControlGreen",5,37,"ControlGreen-037","Control","Control",FALSE,FALSE,FALSE,12,14.1411364342335,2015
"ControlGreen",1,38,"ControlGreen-038","Control","Control",FALSE,FALSE,FALSE,8,8.00683908498315,2011
"ControlGreen",2,38,"ControlGreen-038","Control","Control",FALSE,FALSE,FALSE,9,7.74041683174516,2012
"ControlGreen",3,38,"ControlGreen-038","Control","Control",FALSE,FALSE,FALSE,10,10.1943352777683,2013
"ControlGreen",4,38,"ControlGreen-038","Control","Control",FALSE,FALSE,FALSE,11,10.6556429196006,2014
"ControlGreen",5,38,"ControlGreen-038","Control","Control",FALSE,FALSE,FALSE,12,13.1538774533065,2015
"ControlGreen",1,39,"ControlGreen-039","Control","Control",FALSE,FALSE,FALSE,8,5.86092640948559,2011
"ControlGreen",2,39,"ControlGreen-039","Control","Control",FALSE,FALSE,FALSE,9,6.34860459447684,2012
"ControlGreen",3,39,"ControlGreen-039","Control","Control",FALSE,FALSE,FALSE,10,11.0323216636836,2013
"ControlGreen",4,39,"ControlGreen-039","Control","Control",FALSE,FALSE,FALSE,11,9.49124306062587,2014
"ControlGreen",5,39,"ControlGreen-039","Control","Control",FALSE,FALSE,FALSE,12,10.0614652469789,2015
"ControlGreen",1,40,"ControlGreen-040","Control","Control",FALSE,FALSE,FALSE,8,7.32711646291419,2011
"ControlGreen",2,40,"ControlGreen-040","Control","Control",FALSE,FALSE,FALSE,9,6.9147937014787,2012
"ControlGreen",3,40,"ControlGreen-040","Control","Control",FALSE,FALSE,FALSE,10,9.76729701528389,2013
"ControlGreen",4,40,"ControlGreen-040","Control","Control",FALSE,FALSE,FALSE,11,12.2413966020379,2014
"ControlGreen",5,40,"ControlGreen-040","Control","Control",FALSE,FALSE,FALSE,12,12.4610470266336,2015
"ControlGreen",1,41,"ControlGreen-041","Control","Control",FALSE,FALSE,FALSE,8,9.20578339650956,2011
"ControlGreen",2,41,"ControlGreen-041","Control","Control",FALSE,FALSE,FALSE,9,11.0779920351339,2012
"ControlGreen",3,41,"ControlGreen-041","Control","Control",FALSE,FALSE,FALSE,10,9.52754451637455,2013
"ControlGreen",4,41,"ControlGreen-041","Control","Control",FALSE,FALSE,FALSE,11,9.87724553842178,2014
"ControlGreen",5,41,"ControlGreen-041","Control","Control",FALSE,FALSE,FALSE,12,11.3741051822722,2015
"ControlGreen",1,42,"ControlGreen-042","Control","Control",FALSE,FALSE,FALSE,8,3.64070157319469,2011
"ControlGreen",2,42,"ControlGreen-042","Control","Control",FALSE,FALSE,FALSE,9,13.1228351848446,2012
"ControlGreen",3,42,"ControlGreen-042","Control","Control",FALSE,FALSE,FALSE,10,9.16714212509817,2013
"ControlGreen",4,42,"ControlGreen-042","Control","Control",FALSE,FALSE,FALSE,11,11.3554605669017,2014
"ControlGreen",5,42,"ControlGreen-042","Control","Control",FALSE,FALSE,FALSE,12,11.797530720746,2015
"ControlGreen",1,43,"ControlGreen-043","Control","Control",FALSE,FALSE,FALSE,8,8.88744814217987,2011
"ControlGreen",2,43,"ControlGreen-043","Control","Control",FALSE,FALSE,FALSE,9,8.41653149693371,2012
"ControlGreen",3,43,"ControlGreen-043","Control","Control",FALSE,FALSE,FALSE,10,9.55671518474704,2013
"ControlGreen",4,43,"ControlGreen-043","Control","Control",FALSE,FALSE,FALSE,11,10.96931051114,2014
"ControlGreen",5,43,"ControlGreen-043","Control","Control",FALSE,FALSE,FALSE,12,10.2006592499415,2015
"ControlGreen",1,44,"ControlGreen-044","Control","Control",FALSE,FALSE,FALSE,8,7.97218020724113,2011
"ControlGreen",2,44,"ControlGreen-044","Control","Control",FALSE,FALSE,FALSE,9,8.91120603279888,2012
"ControlGreen",3,44,"ControlGreen-044","Control","Control",FALSE,FALSE,FALSE,10,10.7969219523648,2013
"ControlGreen",4,44,"ControlGreen-044","Control","Control",FALSE,FALSE,FALSE,11,11.2156548203387,2014
"ControlGreen",5,44,"ControlGreen-044","Control","Control",FALSE,FALSE,FALSE,12,11.0408301991856,2015
"ControlGreen",1,45,"ControlGreen-045","Control","Control",FALSE,FALSE,FALSE,8,10.3079849533313,2011
"ControlGreen",2,45,"ControlGreen-045","Control","Control",FALSE,FALSE,FALSE,9,9.08405054020197,2012
"ControlGreen",3,45,"ControlGreen-045","Control","Control",FALSE,FALSE,FALSE,10,9.18533057538111,2013
"ControlGreen",4,45,"ControlGreen-045","Control","Control",FALSE,FALSE,FALSE,11,10.5111450084548,2014
"ControlGreen",5,45,"ControlGreen-045","Control","Control",FALSE,FALSE,FALSE,12,12.9661674266792,2015
"ControlGreen",1,46,"ControlGreen-046","Control","Control",FALSE,FALSE,FALSE,8,9.5914574577553,2011
"ControlGreen",2,46,"ControlGreen-046","Control","Control",FALSE,FALSE,FALSE,9,10.2849725013073,2012
"ControlGreen",3,46,"ControlGreen-046","Control","Control",FALSE,FALSE,FALSE,10,9.59904661293909,2013
"ControlGreen",4,46,"ControlGreen-046","Control","Control",FALSE,FALSE,FALSE,11,11.3578401966644,2014
"ControlGreen",5,46,"ControlGreen-046","Control","Control",FALSE,FALSE,FALSE,12,13.2298454478213,2015
"ControlGreen",1,47,"ControlGreen-047","Control","Control",FALSE,FALSE,FALSE,8,10.0992988346805,2011
"ControlGreen",2,47,"ControlGreen-047","Control","Control",FALSE,FALSE,FALSE,9,8.42961826819905,2012
"ControlGreen",3,47,"ControlGreen-047","Control","Control",FALSE,FALSE,FALSE,10,9.98194775036037,2013
"ControlGreen",4,47,"ControlGreen-047","Control","Control",FALSE,FALSE,FALSE,11,10.1436971057602,2014
"ControlGreen",5,47,"ControlGreen-047","Control","Control",FALSE,FALSE,FALSE,12,9.83458946754589,2015
"ControlGreen",1,48,"ControlGreen-048","Control","Control",FALSE,FALSE,FALSE,8,7.94277910762088,2011
"ControlGreen",2,48,"ControlGreen-048","Control","Control",FALSE,FALSE,FALSE,9,11.5077771929618,2012
"ControlGreen",3,48,"ControlGreen-048","Control","Control",FALSE,FALSE,FALSE,10,8.40325208481215,2013
"ControlGreen",4,48,"ControlGreen-048","Control","Control",FALSE,FALSE,FALSE,11,8.7362133237257,2014
"ControlGreen",5,48,"ControlGreen-048","Control","Control",FALSE,FALSE,FALSE,12,12.7872729082626,2015
"ControlGreen",1,49,"ControlGreen-049","Control","Control",FALSE,FALSE,FALSE,8,12.2904510366421,2011
"ControlGreen",2,49,"ControlGreen-049","Control","Control",FALSE,FALSE,FALSE,9,9.6781586979256,2012
"ControlGreen",3,49,"ControlGreen-049","Control","Control",FALSE,FALSE,FALSE,10,9.38745743314617,2013
